"x","y","type"
"191.86112840244826","140.50248173536212","A"
"100.3675616126765","139.37720976236446","A"
"190.87388833750043","363.0727688892659","B"
"212.82976509517243","283.53760769188483","B"
"217.52331494308626","269.77128647161476","B"
"353.6182066680635","250.11797482809538","B"
"160.362294824168","289.5171681909629","B"
"290.82193167796976","279.2375470050889","B"
"55.54392903970204","71.797182331845","A"
"233.54769677153894","295.0001251069505","B"
"181.389391721625","108.35062409837036","A"
"153.77989091871888","249.21654145728792","B"
"253.72315030496077","272.00053960494006","B"
"236.37809700529564","315.1528598451898","B"
"88.33146734296267","100.65761999643857","A"
"130.84301695148037","114.60469334043844","A"
"99.95628389683182","241.12441195705736","A"
"207.42595580651798","241.3596052714196","B"
"329.3040775750613","326.5519007795261","B"
"145.32195529383858","220.65025268544397","A"
"137.57024017343696","324.2361891376119","B"
"285.3422255557705","356.4334986028035","B"
"147.97654665390158","140.61763830961468","A"
"148.8586285822594","207.01457596204742","A"
"78.25843447968597","145.21876522836027","A"
"256.4461018988965","318.64104841056326","B"
"251.51801025824955","275.9147811768417","B"
"173.9726477647179","281.43691327979593","B"
"182.04131550845432","163.34686151432308","A"
"277.52617028674547","347.70667648495595","B"
"289.6512703839009","220.80802075546583","B"
"291.8203522192021","327.17596964547425","B"
"274.2105654661648","350.4515000164532","B"
"38.88071999863009","184.4421898691728","A"
"163.5529865891452","73.81345794925704","A"
"171.13360457857058","376.827999533008","B"
"114.37668918837784","126.74095403725266","A"
"98.03547576875192","120.21709214740878","A"
"290.4382932453191","318.5570536461287","B"
"207.57974729861542","312.1851869350146","B"
"179.96140147615006","212.86797313076943","B"
"181.4797688843968","359.42862361501136","B"
"247.76981574221253","369.88498087079626","B"
"168.70380490996723","286.3667901437208","B"
"247.4122737616781","265.69642989524834","B"
"186.5732003590275","397.7949795516079","B"
"134.04448408523209","109.15734986126469","A"
"113.03666388711608","123.55706369304212","A"
"179.86734126881836","385.86290098982454","B"
"199.06618181220136","179.16967755381972","A"
"140.92735874163688","298.21135794423765","B"
"35.219165897027345","210.75485022245724","A"
"184.27440667846443","171.66462580331188","A"
"138.0268282083143","251.81946335102052","A"
"80.58138469935818","154.16555575281942","A"
"126.49574362991174","199.78684885678885","A"
"189.4107566009938","216.4254903646247","B"
"280.96636557215527","336.12564237079545","B"
"230.31757064474706","284.6200212016784","B"
"199.19624729303106","324.5795274923859","B"
"218.13877589335166","318.7445430626433","B"
"92.00927552734225","167.89757042977865","A"
"121.8386759972712","188.6849944165524","A"
"265.3776475755375","401.812083903959","B"
"156.0991872502713","112.4658690853833","A"
"293.18156064049964","298.8619446947836","B"
"58.986018760472014","74.28468162935243","A"
"178.95929192048575","148.20215834504168","A"
"279.4380137588261","309.74215150822306","B"
"230.6491711023528","280.91343562820344","B"
"197.13436926413542","130.69608792198005","A"
"308.52379667297157","363.47366124787936","B"
"129.6149411617789","160.98886468513606","A"
"119.72493591882923","81.05403484151367","A"
"73.37818301380423","87.40756595181094","A"
"217.2495817590478","262.1298788697577","B"
"132.9783452508724","198.2208123555365","A"
"229.8470787397516","373.0967115667522","B"
"311.24383033076344","283.0220111512451","B"
